float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
U[2][198] = -3.921321e-06;   row_ind[2][198] = 127;   col_ind[2][198] = 133;   // U(127,133)
U[3][198] = -9.0000003e-06;   row_ind[3][198] = 128;   col_ind[3][198] = 133;   // U(128,133)
U[0][199] = -2.2e-05;   row_ind[0][199] = 130;   col_ind[0][199] = 133;   // U(130,133)
U[1][199] = -0.00090300071;   row_ind[1][199] = 131;   col_ind[1][199] = 133;   // U(131,133)
U[2][199] = 9.6239412e-05;   row_ind[2][199] = 132;   col_ind[2][199] = 133;   // U(132,133)
U[3][199] = 0.00088526442;   row_ind[3][199] = 133;   col_ind[3][199] = 133;   // U(133,133)
U[1][200] = -0.066666998;   row_ind[1][200] = 0;   col_ind[1][200] = 134;   // U(0,134)
U[2][200] = -0.23333;   row_ind[2][200] = 21;   col_ind[2][200] = 134;   // U(21,134)
U[3][200] = -0.066666998;   row_ind[3][200] = 128;   col_ind[3][200] = 134;   // U(128,134)
U[0][201] = 2e-06;   row_ind[0][201] = 130;   col_ind[0][201] = 134;   // U(130,134)
U[1][201] = 0.00013500007;   row_ind[1][201] = 131;   col_ind[1][201] = 134;   // U(131,134)
U[2][201] = -0.00018856001;   row_ind[2][201] = 132;   col_ind[2][201] = 134;   // U(132,134)
U[3][201] = -0.00018026623;   row_ind[3][201] = 133;   col_ind[3][201] = 134;   // U(133,134)
U[0][202] = 0.26687551;   row_ind[0][202] = 134;   col_ind[0][202] = 134;   // U(134,134)
