Schedule for cage6
clock, Scheduled Flops
9480, 1
9481, 1
9482, 1
9483, 2
9484, 2
9485, 0
9486, 2
9487, 1
9488, 2
9489, 2
9490, 2
9491, 2
9492, 2
9493, 2
9494, 2
9495, 2
9496, 2
9497, 2
9498, 2
9499, 2
9500, 1
9501, 2
9502, 2
9503, 1
9504, 3
9505, 3
9506, 2
9507, 2
9508, 2
9509, 2
9510, 2
9511, 2
9512, 2
9513, 1
9514, 1
9515, 1
9516, 1
9517, 1
9518, 1
9519, 0
9520, 1
9521, 1
9522, 0
9523, 1
9524, 0
9525, 0
9526, 0
9527, 0
9528, 0
9529, 0
9530, 0
9531, 0
9532, 0
9533, 0
9534, 0
9535, 0
9536, 0
9537, 0
9538, 0
9539, 0
9540, 0
9541, 0
9542, 3
9543, 2
9544, 2
9545, 1
9546, 1
9547, 1
9548, 1
9549, 0
9550, 0
9551, 0
9552, 0
9553, 0
9554, 0
9555, 0
9556, 0
9557, 0
9558, 4
9559, 0
9560, 3
9561, 0
9562, 3
9563, 0
9564, 0
9565, 0
9566, 0
9567, 0
9568, 0
9569, 0
9570, 0
9571, 0
9572, 0
9573, 0
9574, 0
9575, 0
9576, 0
9577, 0
9578, 0
9579, 0
9580, 0
9581, 0
9582, 0
9583, 0
9584, 0
9585, 0
9586, 0
9587, 0
9588, 0
9589, 0
9590, 0
9591, 0
9592, 0
9593, 0
9594, 0
9595, 0
9596, 3
9597, 0
9598, 3
9599, 0
9600, 2
9601, 3
9602, 2
9603, 2
9604, 3
9605, 2
9606, 3
9607, 3
9608, 3
9609, 2
9610, 3
9611, 3
9612, 3
9613, 1
9614, 4
9615, 2
9616, 2
9617, 1
9618, 1
9619, 2
9620, 1
9621, 1
9622, 1
9623, 1
9624, 2
9625, 2
9626, 2
9627, 2
9628, 1
9629, 1
9630, 3
9631, 2
9632, 1
9633, 1
9634, 2
9635, 3
9636, 3
9637, 3
9638, 2
9639, 1
9640, 2
9641, 1
9642, 1
9643, 3
9644, 1
9645, 2
9646, 1
9647, 0
9648, 1
9649, 1
9650, 1
9651, 0
9652, 1
9653, 2
9654, 1
9655, 2
9656, 1
9657, 1
9658, 2
9659, 2
9660, 1
9661, 1
9662, 1
9663, 2
9664, 3
9665, 2
9666, 3
9667, 2
9668, 2
9669, 2
9670, 1
9671, 2
9672, 2
9673, 2
9674, 2
9675, 2
9676, 1
9677, 2
9678, 2
9679, 2
9680, 2
9681, 1
9682, 2
9683, 2
9684, 2
9685, 1
9686, 1
9687, 2
9688, 1
9689, 1
9690, 1
9691, 2
9692, 1
9693, 2
9694, 1
9695, 3
9696, 3
9697, 1
9698, 2
9699, 1
9700, 1
9701, 1
9702, 2
9703, 1
9704, 1
9705, 1
9706, 1
9707, 1
9708, 1
9709, 0
9710, 0
9711, 0
9712, 1
9713, 2
9714, 1
9715, 1
9716, 3
9717, 3
9718, 1
9719, 1
9720, 2
9721, 1
9722, 2
9723, 2
9724, 2
9725, 2
9726, 2
9727, 3
9728, 4
9729, 3
9730, 1
9731, 1
9732, 1
9733, 1
9734, 0
9735, 0
9736, 3
9737, 2
9738, 3
9739, 2
9740, 1
9741, 1
9742, 2
9743, 1
9744, 1
9745, 0
9746, 1
9747, 2
9748, 2
9749, 1
9750, 2
9751, 2
9752, 2
9753, 2
9754, 1
9755, 1
9756, 0
9757, 1
9758, 1
9759, 1
9760, 1
9761, 0
9762, 0
9763, 0
9764, 0
9765, 0
9766, 0
9767, 0
9768, 0
9769, 0
9770, 0
9771, 0
9772, 0
9773, 0
9774, 2
9775, 1
9776, 2
9777, 2
9778, 2
9779, 3
9780, 2
9781, 1
9782, 2
9783, 1
9784, 3
9785, 2
9786, 1
9787, 1
9788, 1
9789, 1
9790, 3
9791, 0
9792, 3
9793, 2
9794, 1
9795, 2
9796, 1
9797, 1
9798, 2
9799, 1
9800, 1
9801, 2
9802, 2
9803, 1
9804, 1
9805, 0
9806, 1
9807, 0
9808, 1
9809, 1
9810, 1
9811, 0
9812, 0
9813, 0
9814, 0
9815, 0
9816, 0
9817, 1
9818, 0
9819, 0
9820, 0
9821, 0
9822, 0
9823, 0
9824, 0
9825, 0
9826, 0
9827, 0
9828, 0
9829, 0
9830, 2
9831, 1
9832, 1
9833, 2
9834, 1
9835, 2
9836, 1
9837, 1
9838, 2
9839, 2
9840, 2
9841, 1
9842, 0
9843, 0
9844, 3
9845, 1
9846, 2
9847, 1
9848, 2
9849, 3
9850, 1
9851, 0
9852, 0
9853, 0
9854, 1
9855, 2
9856, 1
9857, 1
9858, 2
9859, 0
9860, 1
9861, 0
9862, 0
9863, 0
9864, 1
9865, 0
9866, 0
9867, 0
9868, 0
9869, 0
9870, 0
9871, 1
9872, 0
9873, 0
9874, 0
9875, 0
9876, 0
9877, 0
9878, 0
9879, 0
9880, 0
9881, 0
9882, 0
9883, 0
9884, 0
9885, 0
9886, 0
9887, 1
9888, 1
9889, 2
9890, 1
9891, 0
9892, 3
9893, 1
9894, 1
9895, 0
9896, 0
9897, 0
9898, 2
9899, 1
9900, 1
9901, 0
9902, 2
9903, 1
9904, 1
9905, 0
9906, 1
9907, 1
9908, 1
9909, 1
9910, 1
9911, 2
9912, 1
9913, 0
9914, 1
9915, 0
9916, 0
9917, 0
9918, 1
9919, 0
9920, 0
9921, 0
9922, 0
9923, 0
9924, 0
9925, 1
9926, 0
9927, 0
9928, 0
9929, 0
9930, 0
9931, 0
9932, 0
9933, 0
9934, 0
9935, 0
9936, 0
9937, 0
9938, 0
9939, 0
9940, 0
9941, 0
9942, 0
9943, 0
9944, 0
9945, 0
9946, 2
9947, 1
9948, 1
9949, 0
9950, 0
9951, 0
9952, 2
9953, 1
9954, 1
9955, 0
9956, 2
9957, 1
9958, 1
9959, 0
9960, 0
9961, 0
9962, 0
9963, 1
9964, 1
9965, 1
9966, 1
9967, 0
9968, 1
9969, 0
9970, 0
9971, 0
9972, 1
9973, 0
9974, 0
9975, 0
9976, 0
9977, 0
9978, 0
9979, 1
9980, 0
9981, 0
9982, 0
9983, 0
9984, 0
9985, 0
9986, 0
9987, 0
9988, 0
9989, 0
9990, 0
9991, 0
9992, 0
9993, 0
9994, 0
9995, 0
9996, 0
9997, 0
9998, 0
9999, 0
10000, 0
10001, 0
10002, 0
10003, 0
10004, 0
10005, 0
10006, 1
10007, 1
10008, 1
10009, 0
10010, 3
10011, 0
10012, 0
10013, 0
10014, 0
10015, 0
10016, 0
10017, 2
10018, 1
10019, 0
10020, 0
10021, 0
10022, 0
10023, 0
10024, 0
10025, 0
10026, 1
10027, 0
10028, 0
10029, 0
10030, 0
10031, 0
10032, 0
10033, 1
10034, 0
10035, 0
10036, 0
10037, 0
10038, 0
10039, 0
10040, 0
10041, 0
10042, 0
10043, 0
10044, 0
10045, 0
10046, 0
10047, 0
10048, 0
10049, 0
10050, 0
10051, 0
10052, 0
10053, 0
10054, 0
10055, 0
10056, 0
10057, 0
10058, 0
10059, 0
10060, 0
10061, 0
10062, 0
10063, 0
10064, 1
10065, 1
10066, 0
10067, 0
10068, 0
10069, 0
10070, 0
10071, 2
10072, 0
10073, 0
10074, 0
10075, 0
10076, 0
10077, 0
10078, 0
10079, 0
10080, 0
10081, 0
10082, 0
10083, 0
10084, 0
10085, 0
10086, 0
10087, 1
10088, 0
10089, 0
10090, 0
10091, 0
10092, 0
10093, 0
10094, 0
10095, 0
10096, 0
10097, 0
10098, 0
10099, 0
10100, 0
10101, 0
10102, 0
10103, 0
10104, 0
10105, 0
10106, 0
10107, 0
10108, 0
10109, 0
10110, 0
10111, 0
10112, 0
10113, 0
10114, 0
10115, 0
10116, 0
10117, 0
10118, 0
10119, 0
10120, 0
10121, 0
10122, 0
10123, 0
10124, 0
10125, 1
10126, 0
10127, 0
10128, 0
10129, 0
10130, 0
10131, 0
10132, 0
10133, 0
10134, 0
10135, 0
10136, 0
10137, 0
10138, 0
10139, 0
10140, 0
10141, 0
10142, 0
